id,name,stem_key,base_cost_per_lb,unit,notes,default_yield_placeholder
91-120南美白蝦,91 / 120南美白蝦(1.8KG / 餅),91 / 120南美白蝦,16,磅,company-quote-2025-10,0.85
71-90南美白蝦,71 / 90南美白蝦(1.8KG / 餅),71 / 90南美白蝦,17,磅,company-quote-2025-10,0.85
51-60南美白蝦,51 / 60南美白蝦 (1.8KG / 餅),51 / 60南美白蝦,19,磅,company-quote-2025-10,0.85
41-50南美白蝦,41 / 50南美白蝦(1.8KG / 餅),41 / 50南美白蝦,22,磅,company-quote-2025-10,0.85
31-40南美白蝦,31 / 40南美白蝦(1.8KG / 餅),31 / 40南美白蝦,23.5,磅,company-quote-2025-10,0.85
26-30南美白蝦,26 / 30南美白蝦(1.8KG / 餅),26 / 30南美白蝦,24.5,磅,company-quote-2025-10,0.85
21-25南美白蝦,21 / 25南美白蝦(1.8KG / 餅),21 / 25南美白蝦,30,磅,company-quote-2025-10,0.85
16-20越南蝦肉,16 / 20越南蝦肉(1.8KG / 餅),16 / 20越南蝦肉,39,磅,company-quote-2025-10,0.85
越南6-8原隻虎蝦,越南6 / 8原隻虎蝦(1kg / 盒),越南6 / 8原隻虎蝦,138,KG,company-quote-2025-10,0.85
越南8-10原隻虎蝦,越南8 / 10原隻虎蝦(1kg / 盒),越南8 / 10原隻虎蝦,118,KG,company-quote-2025-10,0.85
越南10-12原隻虎蝦,越南10 / 12原隻虎蝦(1kg / 盒),越南10 / 12原隻虎蝦,94,KG,company-quote-2025-10,0.85
越南13-15原隻虎蝦,越南13 / 15原隻虎蝦(1kg / 盒),越南13 / 15原隻虎蝦,83,KG,company-quote-2025-10,0.85
越南16-20原隻虎蝦,越南16 / 20原隻虎蝦(1kg / 盒),越南16 / 20原隻虎蝦,74,KG,company-quote-2025-10,0.85
越南21-25原隻虎蝦,越南21 / 25原隻虎蝦(1kg / 盒),越南21 / 25原隻虎蝦,70,KG,company-quote-2025-10,0.85
越南31-40單凍鳳尾蝦,越南31 / 40單凍鳳尾蝦(1kg),越南31 / 40單凍鳳尾蝦,63,KG,company-quote-2025-10,0.85
120-150軟殼蟹,120-150軟殼蟹(小冰)(1kg / 盒),120-150軟殼蟹,82,KG,company-quote-2025-10,0.85
圓心白蟹肉-2kg,圓心白蟹肉(餅裝)2kg,圓心白蟹肉 2kg,106,KG,company-quote-2025-10,0.85
細粒蟹籽,細粒蟹籽(多春魚籽)(1kg / 盒),細粒蟹籽,126,KG,company-quote-2025-10,0.85
雪場蟹棒,雪場蟹棒 (500g / 包),雪場蟹棒,32,包,company-quote-2025-10,0.85
大蟹柳,大蟹柳(32條),大蟹柳,13.5,包,company-quote-2025-10,0.85
日本凍廣島蠔2l,"日本凍廣島蠔2L (21-30 / 隻,1Kg / 包)",日本凍廣島蠔2L,118,KG,company-quote-2025-10,0.85
半殼青口m,半殼青口M (1kg / 包),半殼青口M,68.5,KG,company-quote-2025-10,0.85
半殼青口l,半殼青口L (1kg / 包),半殼青口L,68.5,KG,company-quote-2025-10,0.85
青口肉,青口肉(1kg / 包),青口肉,82,KG,company-quote-2025-10,0.85
智利藍青口,智利藍青口 (1LB / 包),智利藍青口,12.5,磅,company-quote-2025-10,0.85
20-30熟食用帶子,20 / 30熟食用帶子(IQF) (1kg / 盒),20 / 30熟食用帶子,146,KG,company-quote-2025-10,0.85
60-80珍珠帶子肉,60 / 80珍珠帶子肉(IQF) (1kg / 包),60 / 80珍珠帶子肉,40,KG,company-quote-2025-10,0.85
80-100珍珠帶子肉,80 / 100珍珠帶子肉(IQF) (1kg / 包),80 / 100珍珠帶子肉,37,KG,company-quote-2025-10,0.85
200-300黃蜆肉,200-300黃蜆肉(1kg / 包),200-300黃蜆肉,25.5,KG,company-quote-2025-10,0.85
21-25日本熟帆立貝l,21 / 25日本熟帆立貝L (1kg / 包),21 / 25日本熟帆立貝L,129,KG,company-quote-2025-10,0.85
60-80北海道熟帆立貝,60 / 80北海道熟帆立貝(1kg / 包),60 / 80北海道熟帆立貝,67,KG,company-quote-2025-10,0.85
半殼扇貝-10-12cm,半殼扇貝 10~12cm (1KG / 包),半殼扇貝 10~12cm,49,KG,company-quote-2025-10,0.85
美雪-煎餃子,【美雪】煎餃子 (50隻 / 包),【美雪】煎餃子,35,包,company-quote-2025-10,0.85
雞軟骨餃子,雞軟骨餃子,雞軟骨餃子,39,包,company-quote-2025-10,0.85
手羽芝士豚肉餃子,手羽芝士豚肉餃子(10隻x10包),手羽芝士豚肉餃子,41,包,company-quote-2025-10,0.85
白菜豬肉水餃子,"白菜豬肉水餃子 (20g / 隻,10隻 / 盒)",白菜豬肉水餃子,16.2,小盒,company-quote-2025-10,0.85
冬菇雞肉水餃,"冬菇雞肉水餃 (20g / 隻,10隻 / 盒)",冬菇雞肉水餃,16.2,小盒,company-quote-2025-10,0.85
韭菜豬肉水餃,"韭菜豬肉水餃 (20g / 隻,10隻 / 盒)",韭菜豬肉水餃,16.2,小盒,company-quote-2025-10,0.85
鳳城水餃,"鳳城水餃 (17g / 隻,12隻 / 盒)",鳳城水餃,27.5,小盒,company-quote-2025-10,0.85
廣東鮮蝦雲吞,"廣東鮮蝦雲吞 (17g / 隻,12隻 / 盒)",廣東鮮蝦雲吞,27.5,小盒,company-quote-2025-10,0.85
麻辣雲吞,"麻辣雲吞 (17g / 隻,12隻 / 盒)",麻辣雲吞,28.9,小盒,company-quote-2025-10,0.85
蝦皇雲吞,"蝦皇雲吞 (28g / 隻,10隻 / 盒)",蝦皇雲吞,29.3,小盒,company-quote-2025-10,0.85
美樂-火腿,【美樂】火腿片,【美樂】火腿,13,包,company-quote-2025-10,0.85
大利-火腿,【大利】火腿片(1磅裝),【大利】火腿,14.5,包,company-quote-2025-10,0.85
北歐-火腿,【北歐】火腿片(2磅裝),【北歐】火腿,29,包,company-quote-2025-10,0.85
越南扎肉,越南扎肉 (28條 / 箱),越南扎肉,39,條,company-quote-2025-10,0.85
維京-2磅煙肉,【維京】2磅煙肉片(包裝),【維京】2磅煙肉,40,包,company-quote-2025-10,0.85
大利-2磅煙肉,【大利】2磅煙肉片(包裝),【大利】2磅煙肉,36.7,包,company-quote-2025-10,0.85
豬柳漢堡扒-1-5安士,豬柳漢堡扒(散裝)1.5安士,豬柳漢堡扒 1.5安士,27,磅,company-quote-2025-10,0.85
鍾意食-豬柳漢堡扒,鍾意食-豬柳漢堡扒(包裝)(6塊 / 包),鍾意食-豬柳漢堡扒,20,包,company-quote-2025-10,0.85
奧利茗-法蘭克福腸,【奧利茗】法蘭克福腸(1kg包),【奧利茗】法蘭克福腸,36,包,company-quote-2025-10,0.85
金妹-司華力腸,【金妹】司華力腸(8條 / 包),【金妹】司華力腸,59,包,company-quote-2025-10,0.85
金妹-芝士脆皮腸,【金妹】芝士脆皮腸(2磅裝),【金妹】芝士脆皮腸,57.2,包,company-quote-2025-10,0.85
紅腸,紅腸,紅腸,12,磅,company-quote-2025-10,0.85
廚師牌雞肉腸,廚師牌雞肉腸,廚師牌雞肉腸,13.8,包,company-quote-2025-10,0.85
寶雕牌雞肉腸,寶雕牌雞肉腸,寶雕牌雞肉腸,11.2,包,company-quote-2025-10,0.85
4式混合腸,4式混合腸 (454G),4式混合腸,47,包,company-quote-2025-10,0.85
蜜味台灣腸,蜜味台灣腸(1kg / 包),蜜味台灣腸,54,包,company-quote-2025-10,0.85
紐倫堡腸,紐倫堡腸 (30g),紐倫堡腸,64,KG,company-quote-2025-10,0.85
意式風味比薩腸,意式風味比薩腸,意式風味比薩腸,72,KG,company-quote-2025-10,0.85
莎樂滋味腸,莎樂滋味腸,莎樂滋味腸,64,KG,company-quote-2025-10,0.85
西班牙式辣肉腸,西班牙式辣肉腸 (60g),西班牙式辣肉腸,64,KG,company-quote-2025-10,0.85
四海-牛肉丸,【四海】牛肉丸(3斤 / 包),【四海】牛肉丸,23.8,磅,company-quote-2025-10,0.85
四海-牛筋丸,【四海】牛筋丸(3斤 / 包),【四海】牛筋丸,24.1,磅,company-quote-2025-10,0.85
四海-炸魚蛋,【四海】炸魚蛋(大) (3斤 / 包),【四海】炸魚蛋,13,磅,company-quote-2025-10,0.85
四海-炸魚旦,【四海】炸魚旦(細) (3斤 / 包),【四海】炸魚旦,13,磅,company-quote-2025-10,0.85
四海-台式貢丸,【四海】台式貢丸(3斤 / 包),【四海】台式貢丸,26.5,磅,company-quote-2025-10,0.85
四海-魚皮餃,【四海】魚皮餃(1斤 / 盒),【四海】魚皮餃,51,磅,company-quote-2025-10,0.85
四海-炸魚,【四海】炸魚條(3斤 / 包),【四海】炸魚,15,磅,company-quote-2025-10,0.85
四海-黃金魚片頭,【四海】黃金魚片頭(1斤 / 包),【四海】黃金魚片頭,31,包,company-quote-2025-10,0.85
四海-順德魚腐,【四海】順德魚腐(3斤 / 包),【四海】順德魚腐,22.5,磅,company-quote-2025-10,0.85
四海-魚肉春卷,【四海】魚肉春卷,【四海】魚肉春卷,21,磅,company-quote-2025-10,0.85
四海-墨魚丸,【四海】墨魚丸(3斤 / 包),【四海】墨魚丸,26.6,磅,company-quote-2025-10,0.85
四海-炸蝦卷,【四海】炸蝦卷(3斤 / 包),【四海】炸蝦卷,18,磅,company-quote-2025-10,0.85
ecd長洲特大魚蛋,ECD長洲特大魚蛋,ECD長洲特大魚蛋,21,磅,company-quote-2025-10,0.85
潮汕地道牛肉丸250g,潮汕地道牛肉丸250G,潮汕地道牛肉丸250G,15,包,company-quote-2025-10,0.85
新永興-特級墨丸皇,【新永興】特級墨丸皇,【新永興】特級墨丸皇,40,磅,company-quote-2025-10,0.85
白魚蛋,白魚蛋 (青木牌)(3K / 4包),白魚蛋,10.8,磅,company-quote-2025-10,0.85
新永興-魚肉燒賣3斤-包,【新永興】魚肉燒賣3斤 / 包,【新永興】魚肉燒賣3斤 / 包,11.5,磅,company-quote-2025-10,0.85
獅子狗,獅子狗(3kg / 包),獅子狗,15.2,磅,company-quote-2025-10,0.85
鳴門卷,鳴門卷(50條 / 箱),鳴門卷,8,條,company-quote-2025-10,0.85
花枝丸,花枝丸(特級),花枝丸,22,磅,company-quote-2025-10,0.85
龍蝦丸3kg-包,龍蝦丸3KG / 包,龍蝦丸3KG / 包,18.9,磅,company-quote-2025-10,0.85
包心芝士丸3kg-包,包心芝士丸3KG / 包,包心芝士丸3KG / 包,19.7,磅,company-quote-2025-10,0.85
蟹子蟹粉包3kg-包,蟹子蟹粉包3KG / 包,蟹子蟹粉包3KG / 包,19.3,磅,company-quote-2025-10,0.85
海膽包3kg-包,海膽包3KG / 包,海膽包3KG / 包,19.3,磅,company-quote-2025-10,0.85
福茂-貢丸,【福茂】貢丸(特級) (3kg / 包),【福茂】貢丸,25.8,磅,company-quote-2025-10,0.85
韓國-韓牛牛肉丸,【韓國】韓牛牛肉丸(香港製造),【韓國】韓牛牛肉丸,38.5,小盒,company-quote-2025-10,0.85
韓國-韓牛牛筋丸,【韓國】韓牛牛筋丸(香港製造),【韓國】韓牛牛筋丸,38.5,小盒,company-quote-2025-10,0.85
日本味付四角油揚,日本味付四角油揚 (800g / 20包),日本味付四角油揚,33,包,company-quote-2025-10,0.85
咖哩角,咖哩角 (112塊 / 小盒),咖哩角,27,小盒,company-quote-2025-10,0.85
春卷,春卷 (72塊 / 小盒),春卷,26.5,小盒,company-quote-2025-10,0.85
越南粉絲皮春卷,越南粉絲皮春卷 (12條裝 / 小盒),越南粉絲皮春卷,18.5,小盒,company-quote-2025-10,0.85
麥樂雞,麥樂雞 (2.5kg / 包),麥樂雞,62,包,company-quote-2025-10,0.85
炸方塊魚柳,炸方塊魚柳 (60gx5塊 / 盒),炸方塊魚柳,20.5,小盒,company-quote-2025-10,0.85
香茅魚餅,香茅魚餅 (1kg / 包),香茅魚餅,44,包,company-quote-2025-10,0.85
仿翅,仿翅,仿翅,24,包,company-quote-2025-10,0.85
神字鮑,神字鮑片 (300g / 包),神字鮑,26.5,包,company-quote-2025-10,0.85
炭燒雞肉串,炭燒雞肉串 (50串),炭燒雞肉串,65,小盒,company-quote-2025-10,0.85
生雞膝軟骨串,生雞膝軟骨串 (50串),生雞膝軟骨串,120,小盒,company-quote-2025-10,0.85
生雞腎串,生雞腎串 (50串),生雞腎串,68,小盒,company-quote-2025-10,0.85
生雞皮串,生雞皮串 (50串),生雞皮串,43,小盒,company-quote-2025-10,0.85
台灣眷村蔥油餅,台灣眷村蔥油餅(10塊 / 10包),台灣眷村蔥油餅,41,包,company-quote-2025-10,0.85
台灣蔥抓餅,台灣蔥抓餅(5個 / 20包),台灣蔥抓餅,17.2,包,company-quote-2025-10,0.85
宜蘭蔥肉餡餅,宜蘭蔥肉餡餅(30個 / 15包),宜蘭蔥肉餡餅,43,包,company-quote-2025-10,0.85
台灣多汁小籠包,台灣多汁小籠包(28g / 20粒 / 24包),台灣多汁小籠包,40,包,company-quote-2025-10,0.85
中華沙律,中華沙律(2KG / 包),中華沙律,61,小盒,company-quote-2025-10,0.85
芝麻八爪魚,芝麻八爪魚(2KG / 包),芝麻八爪魚,115,小盒,company-quote-2025-10,0.85
味付螺肉,味付螺肉(2KG / 包),味付螺肉,95,小盒,company-quote-2025-10,0.85
迷你燒甜薯,迷你燒甜薯 (500g / 包),迷你燒甜薯,15,包,company-quote-2025-10,0.85
日本醋鯖魚,日本醋鯖魚(20條 / 4盒),日本醋鯖魚,14,條,company-quote-2025-10,0.85
韓國讚崎烏冬,韓國讚崎烏冬(8包 / 箱),韓國讚崎烏冬,18.3,包,company-quote-2025-10,0.85
稻庭烏冬,稻庭烏冬 (250g x 8包),稻庭烏冬,22.5,包,company-quote-2025-10,0.85
吉列炸蠔,吉列炸蠔(25gx20隻 / 盒),吉列炸蠔,37,小盒,company-quote-2025-10,0.85
唐揚雞塊,唐揚雞塊(1K / 包),唐揚雞塊,43,小盒,company-quote-2025-10,0.85
天婦羅吉列蝦,天婦羅吉列蝦(10隻 / 盒),天婦羅吉列蝦,18,小盒,company-quote-2025-10,0.85
和風炸蟹鉗,和風炸蟹鉗(8隻裝),和風炸蟹鉗,13.5,小盒,company-quote-2025-10,0.85
和風炸帶子,和風炸帶子(10粒),和風炸帶子,8.8,小盒,company-quote-2025-10,0.85
香酥魚手指,香酥魚手指 (300gx10條x12盒),香酥魚手指,24,小盒,company-quote-2025-10,0.85
香酥蝦手指,香酥蝦手指 (12盒 / 箱),香酥蝦手指,26,小盒,company-quote-2025-10,0.85
鹽酥雞,鹽酥雞(3K / 4包),鹽酥雞,143,包,company-quote-2025-10,0.85
曲薯,曲薯條 (1KG / 包),曲薯,25,包,company-quote-2025-10,0.85
粗直薯,粗直薯條 (2KG / 包),粗直薯,50,包,company-quote-2025-10,0.85
三角薯餅,三角薯餅 (32塊 / 5磅 / 包),三角薯餅,50,包,company-quote-2025-10,0.85
比利時橢圓形薯餅,比利時橢圓形薯餅 (1.28Kg / 盒),比利時橢圓形薯餅,37,小盒,company-quote-2025-10,0.85
辣味-薯角,辣味 薯角(5磅 / 包),辣味 薯角,65,包,company-quote-2025-10,0.85
香辣薯格,香辣薯格(4.5磅 / 包),香辣薯格,75,包,company-quote-2025-10,0.85
美國ligo什菜,美國Ligo什菜粒 (1KG / 包),美國Ligo什菜,19.4,包,company-quote-2025-10,0.85
美國ligo青豆,美國Ligo青豆粒 (1KG / 包),美國Ligo青豆,20,包,company-quote-2025-10,0.85
甘筍仔,甘筍仔 (2.5kg / 包),甘筍仔,42,包,company-quote-2025-10,0.85
美國ligo粟米,美國Ligo粟米粒 (1KG / 包),美國Ligo粟米,19.4,包,company-quote-2025-10,0.85
泰國粟米,泰國粟米粒,泰國粟米,15,包,company-quote-2025-10,0.85
韓國辣味泡菜-10k,"韓國辣味泡菜,10K (切斷)","韓國辣味泡菜,10K",138,包,company-quote-2025-10,0.85
韓國魚糕,韓國魚糕片(720g / 包),韓國魚糕,22,包,company-quote-2025-10,0.85
日本忌廉泡芙-12粒裝,日本忌廉泡芙 -12粒裝,日本忌廉泡芙 -12粒裝,12,小盒,company-quote-2025-10,0.85
日本朱古力泡芙-12粒裝,日本朱古力泡芙-12粒裝,日本朱古力泡芙-12粒裝,12,小盒,company-quote-2025-10,0.85
日本抹茶泡芙-12粒裝,日本抹茶泡芙-12粒裝,日本抹茶泡芙-12粒裝,12,小盒,company-quote-2025-10,0.85
日本士多啤梨泡芙-12粒裝,日本士多啤梨泡芙-12粒裝,日本士多啤梨泡芙-12粒裝,12,小盒,company-quote-2025-10,0.85
春卷皮-20塊x40包,春卷皮(8.5吋) - 20塊x40包,春卷皮 - 20塊x40包,10,包,company-quote-2025-10,0.85
新加坡原味香酥餅-30塊x4包,新加坡原味香酥餅(5.5吋)-30塊x4包,新加坡原味香酥餅 -30塊x4包,68,包,company-quote-2025-10,0.85
成本運費到倉成本轉港幣泰式咖喱汁-1kg,成本運費到倉成本轉港幣泰式咖喱汁 1kg,成本運費到倉成本轉港幣泰式咖喱汁 1kg,31.3,包,company-quote-2025-10,0.85
黑椒汁-1kg,黑椒汁 1kg,黑椒汁 1kg,24.8,包,company-quote-2025-10,0.85
燒汁-1kg,燒汁 1kg,燒汁 1kg,28.6,包,company-quote-2025-10,0.85
黄汁-1kg,黄汁 1kg,黄汁 1kg,24.8,包,company-quote-2025-10,0.85
白汁-1kg,白汁 1kg,白汁 1kg,24.8,包,company-quote-2025-10,0.85
意式肉醬-1kg,意式肉醬 1kg,意式肉醬 1kg,32.4,包,company-quote-2025-10,0.85
意大利牛肉醬-1kg,意大利牛肉醬 1kg,意大利牛肉醬 1kg,37.3,包,company-quote-2025-10,0.85
蘑菇濃湯-1kg,蘑菇濃湯 1kg,蘑菇濃湯 1kg,28.1,包,company-quote-2025-10,0.85
羅宋湯-1kg,羅宋湯 1kg,羅宋湯 1kg,25.9,包,company-quote-2025-10,0.85
蕃茄辣味肉醬-1kg,蕃茄辣味肉醬 1kg,蕃茄辣味肉醬 1kg,32.4,包,company-quote-2025-10,0.85
蕃茄湯料醬-1kg,蕃茄湯料醬 1kg,蕃茄湯料醬 1kg,31.3,包,company-quote-2025-10,0.85
奶油菌菇醬-1kg,奶油菌菇醬 1kg,奶油菌菇醬 1kg,35.2,包,company-quote-2025-10,0.85